brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,graphic_card_gb,Touchscreen,msoffice,rating,Price
ASUS,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,2,34649
Lenovo,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,3,38999
Lenovo,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,3,39999
ASUS,Intel,Core i5,10,8,DDR4,512,0,Windows,2,No,No,3,69990
ASUS,Intel,Celeron Dual,11,4,DDR4,0,512,Windows,0,No,No,3,26990
ASUS,Intel,Celeron Dual,11,4,DDR4,0,512,Windows,0,No,No,3,22990
ASUS,Intel,Celeron Dual,11,4,DDR4,0,512,Windows,0,No,No,3,21990
ASUS,Intel,Core i5,10,8,DDR4,0,1024,Windows,2,No,No,3,58799
Lenovo,Intel,Core i5,10,4,DDR4,0,1024,Windows,0,No,No,3,49999
acer,AMD,Ryzen 5,10,4,DDR4,0,512,Windows,4,No,No,4,59990
acer,AMD,Ryzen 5,10,4,DDR4,0,512,Windows,6,No,No,4,93700
acer,AMD,Ryzen 5,10,4,DDR4,0,512,Windows,4,No,No,4,72990
Avita,Intel,Celeron Dual,11,4,DDR4,0,512,Windows,0,No,No,3,17490
ASUS,Intel,Celeron Dual,11,4,DDR4,0,512,Windows,0,No,No,3,22990
ASUS,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,No,3,35990
HP,Intel,Core i3,11,8,DDR4,256,0,Windows,0,Yes,No,3,56490
HP,Intel,Core i5,11,8,DDR4,256,0,Windows,0,No,No,3,65390
Lenovo,Intel,Celeron Dual,11,4,DDR4,256,0,Windows,0,No,No,4,31999
HP,Intel,Celeron Dual,11,8,DDR4,256,0,Windows,0,No,No,4,32490
Lenovo,Intel,Celeron Dual,11,4,DDR4,256,0,Windows,0,No,No,3,31799
ASUS,Intel,Celeron Dual,11,4,DDR4,256,0,Windows,0,No,No,4,29890
ASUS,Intel,Celeron Dual,11,4,DDR4,0,1024,Windows,0,No,No,3,23990
HP,Intel,Core i3,7,4,DDR4,0,1024,Windows,0,No,No,4,32955
HP,Intel,Core i5,7,4,DDR4,0,1024,Windows,2,No,No,4,46200
ASUS,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,No,4,34429
Lenovo,Intel,Core i3,10,8,DDR4,256,0,Windows,0,No,Yes,4,37990
ASUS,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,Yes,4,35990
ASUS,Intel,Core i3,10,8,DDR4,256,0,Windows,0,No,No,4,33980
HP,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,Yes,4,39990
DELL,Intel,Core i3,10,8,DDR4,256,0,Windows,0,No,Yes,4,39490
HP,Intel,Core i3,11,8,DDR4,256,0,Windows,0,Yes,Yes,4,53990
acer,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,3,38990
ASUS,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,4,37990
ASUS,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,Yes,4,37890
Lenovo,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,4,38990
Lenovo,Intel,Core i3,10,8,DDR4,256,0,Windows,0,No,No,4,37990
DELL,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,Yes,3,41990
ASUS,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,4,45990
Lenovo,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,4,39990
DELL,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,4,42490
DELL,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,Yes,4,36990
Lenovo,Intel,Core i3,11,8,DDR4,256,0,Windows,0,Yes,Yes,4,53990
ASUS,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,4,36990
Lenovo,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,No,4,38940
DELL,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,Yes,4,39490
ASUS,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,4,45990
Lenovo,Intel,Core i3,10,8,DDR4,256,0,Windows,0,No,Yes,5,39999
DELL,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,4,42990
DELL,Intel,Core i3,11,8,DDR4,256,0,Windows,0,Yes,No,4,49990
DELL,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,Yes,4,41490
DELL,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,4,41990
Lenovo,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,Yes,4,41990
ASUS,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,3,38490
Lenovo,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,Yes,4,38990
Lenovo,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,Yes,4,44990
Lenovo,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,No,3,36490
Lenovo,Intel,Core i3,10,8,DDR4,256,0,Windows,0,No,No,3,38970
HP,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,Yes,4,44900
MSI,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,No,4,38990
DELL,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,No,3,44427
ASUS,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,No,3,35990
Lenovo,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,Yes,3,40200
Lenovo,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,No,3,40990
DELL,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,No,3,42490
acer,Intel,Celeron Dual,11,4,DDR4,0,512,Windows,0,No,No,3,23990
DELL,Intel,Core i3,11,4,DDR4,256,0,Windows,0,Yes,No,4,71999
ASUS,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,No,4,39990
Lenovo,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,Yes,4,41998
ASUS,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,No,3,41990
Lenovo,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,Yes,3,39999
ASUS,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,No,3,39990
Lenovo,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,No,4,39998
HP,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,Yes,4,42490
Lenovo,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,No,3,41990
ASUS,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,No,3,48490
HP,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,Yes,4,44376
DELL,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,No,3,43900
DELL,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,No,3,46690
Lenovo,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,No,5,40990
DELL,Intel,Core i3,10,4,DDR4,256,0,Windows,0,No,No,4,39990
Lenovo,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,No,3,43990
ASUS,Intel,Core i3,11,4,DDR4,256,0,Windows,0,No,No,4,36990
DELL,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,3,48500
ASUS,Intel,Core i3,11,8,DDR4,256,0,Windows,0,No,No,3,48990
ASUS,Intel,Celeron Dual,11,4,LPDDR4,0,512,Windows,0,No,No,4,23490
HP,Intel,Core i3,8,4,DDR4,256,0,Windows,0,Yes,Yes,4,54238
ASUS,Intel,Core i3,10,8,DDR4,512,0,Windows,0,No,No,4,37990
HP,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,Yes,4,42990
HP,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,Yes,4,42990
ASUS,Intel,Core i3,10,4,DDR4,512,0,Windows,0,No,No,4,35990
ASUS,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,No,4,42990
ASUS,Intel,Core i3,11,8,LPDDR4X,512,0,Windows,0,Yes,Yes,4,51990
ASUS,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,No,4,48990
ASUS,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,No,4,42990
Lenovo,Intel,Core i3,10,8,DDR4,512,0,Windows,0,No,No,3,38990
DELL,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,No,4,45990
HP,Intel,Core i3,10,8,DDR4,512,0,Windows,0,No,Yes,4,42490
HP,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,Yes,4,43970
ASUS,Intel,Core i3,10,4,DDR4,512,0,Windows,0,No,Yes,4,39990
MSI,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,No,4,48990
HP,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,Yes,4,54990
MSI,Intel,Core i3,10,8,DDR4,512,0,Windows,0,No,No,4,40990
ASUS,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,Yes,3,41990
Lenovo,Intel,Core i3,11,8,DDR4,512,0,Windows,0,Yes,No,4,54990
ASUS,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,Yes,4,44990
HP,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,No,4,41250
HP,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,No,3,44990
ASUS,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,No,4,42990
DELL,Intel,Core i3,11,8,DDR4,512,0,Windows,0,Yes,No,4,60790
HP,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,No,4,45650
DELL,Intel,Core i3,10,8,DDR4,512,0,Windows,0,No,Yes,3,41990
DELL,Intel,Core i3,10,8,DDR4,512,0,Windows,0,No,No,4,45490
ASUS,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,Yes,3,44990
Lenovo,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,Yes,4,42990
HP,Intel,Core i3,11,4,DDR4,512,0,Windows,0,No,Yes,4,45490
HP,Intel,Core i3,10,4,DDR4,512,0,Windows,0,No,No,4,38799
HP,Intel,Core i3,11,4,DDR4,512,0,Windows,0,Yes,Yes,3,69267
ASUS,Intel,Core i3,11,4,DDR4,512,0,Windows,0,No,Yes,3,51649
HP,Intel,Core i3,11,4,DDR4,512,0,Windows,0,No,Yes,4,47990
ASUS,Intel,Core i3,10,4,DDR4,512,0,Windows,0,No,No,4,40990
ASUS,Intel,Core i3,10,4,DDR4,512,0,Windows,0,No,Yes,4,42990
ASUS,Intel,Core i3,11,4,DDR4,512,0,Windows,0,No,No,3,44890
ASUS,Intel,Core i3,10,4,DDR4,512,0,Windows,0,No,No,4,41490
HP,Intel,Core i3,11,4,DDR4,512,0,Windows,0,No,No,3,50990
HP,Intel,Core i3,11,4,DDR4,512,0,Windows,0,No,Yes,4,48900
ASUS,Intel,Core i3,10,4,DDR4,512,0,Windows,0,No,No,4,40990
DELL,Intel,Core i3,10,4,DDR4,512,0,Windows,0,No,No,3,41790
Lenovo,Intel,Core i3,11,4,DDR4,512,0,Windows,0,Yes,Yes,3,57999
DELL,Intel,Core i3,11,8,DDR4,512,0,Windows,0,No,No,3,45930
HP,Intel,Core i3,11,8,DDR4,512,0,Windows,0,Yes,Yes,4,55490
ASUS,Intel,Core i3,10,8,DDR4,0,1024,Windows,0,No,No,3,32890
Lenovo,Intel,Core i3,10,8,DDR4,0,1024,Windows,0,No,Yes,4,35990
DELL,Intel,Core i3,11,8,DDR4,0,1024,Windows,0,No,No,4,42490
DELL,Intel,Core i3,11,8,DDR4,0,1024,Windows,0,No,No,3,42190
DELL,Intel,Core i3,10,8,DDR4,0,1024,Windows,0,No,Yes,4,39490
HP,Intel,Core i3,11,8,DDR4,0,1024,Windows,0,No,Yes,4,43690
ASUS,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,3,35990
DELL,Intel,Core i3,11,8,DDR4,0,1024,Windows,0,No,No,4,43800
Lenovo,Intel,Core i3,10,8,DDR4,0,1024,Windows,0,No,No,3,38990
ASUS,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,3,34990
ASUS,Intel,Core i3,11,8,DDR4,0,1024,Windows,0,No,No,3,38900
DELL,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,3,39990
DELL,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,4,40890
Lenovo,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,3,36990
HP,Intel,Core i3,11,4,DDR4,0,1024,Windows,0,No,Yes,3,39990
HP,Intel,Core i3,11,4,DDR4,0,1024,Windows,0,No,Yes,4,41990
DELL,Intel,Core i3,11,4,DDR4,0,1024,Windows,0,No,No,3,43970
HP,Intel,Core i3,11,4,DDR4,0,1024,Windows,0,No,No,3,39790
ASUS,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,3,35590
HP,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,Yes,3,36490
ASUS,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,Yes,4,38990
ASUS,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,3,33990
DELL,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,Yes,4,43400
ASUS,Intel,Celeron Dual,11,4,LPDDR4,0,512,Windows,0,No,No,4,24990
HP,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,Yes,4,40750
DELL,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,Yes,4,43000
ASUS,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,4,38000
DELL,Intel,Core i3,11,8,DDR4,0,1024,Windows,0,No,Yes,3,37990
HP,Intel,Core i3,7,8,DDR4,0,1024,Windows,2,No,No,4,49279
Lenovo,Intel,Core i3,10,8,DDR4,0,1024,Windows,0,No,No,3,38999
ASUS,Intel,Core i3,11,8,DDR4,0,1024,Windows,0,No,No,3,41500
acer,Intel,Core i3,11,4,DDR4,0,1024,Windows,0,No,No,3,36999
DELL,Intel,Core i3,11,8,DDR4,0,1024,Windows,0,No,No,3,42900
ASUS,Intel,Celeron Dual,11,4,LPDDR4,0,512,Windows,0,No,No,3,21490
DELL,Intel,Core i3,11,8,DDR4,0,1024,Windows,0,No,No,3,41480
ASUS,Intel,Core i3,10,8,DDR4,0,1024,Windows,0,No,No,2,32990
ASUS,Intel,Core i3,11,8,DDR4,0,1024,Windows,0,No,No,3,38680
ASUS,Intel,Celeron Dual,11,4,LPDDR4,0,512,Windows,0,No,No,4,23990
DELL,Intel,Core i3,10,8,DDR4,0,1024,Windows,0,No,No,3,40390
ASUS,Intel,Core i3,10,4,DDR4,0,1024,Windows,0,No,No,3,33990
ASUS,Intel,Celeron Dual,11,4,LPDDR4,0,512,Windows,0,No,No,3,20490
DELL,Intel,Core i3,10,8,DDR4,256,1024,Windows,0,No,Yes,5,41490
DELL,Intel,Core i3,11,8,DDR4,256,1024,Windows,0,No,No,4,45490
DELL,Intel,Core i3,11,8,DDR4,256,1024,Windows,0,No,No,4,44490
ASUS,Intel,Core i3,11,8,DDR4,256,1024,Windows,0,No,Yes,4,41890
DELL,Intel,Core i3,11,4,DDR4,256,1024,Windows,0,No,Yes,4,42990
acer,Intel,Core i3,11,8,DDR4,256,1024,Windows,0,No,No,4,40990
DELL,Intel,Core i3,11,8,DDR4,256,1024,Windows,0,No,No,4,48990
DELL,Intel,Core i3,11,4,DDR4,256,1024,Windows,0,No,Yes,3,43590
DELL,Intel,Core i3,10,4,DDR4,256,1024,Windows,0,No,No,4,44690
ASUS,Intel,Core i3,10,4,DDR4,256,1024,Windows,0,No,No,3,40990
DELL,Intel,Core i3,11,4,DDR4,256,1024,Windows,0,No,Yes,3,43990
DELL,Intel,Core i3,11,4,DDR4,256,1024,Windows,0,No,Yes,3,43590
DELL,Intel,Core i3,10,4,DDR4,256,1024,Windows,0,No,Yes,4,41390
DELL,Intel,Core i3,10,4,DDR4,256,1024,Windows,0,No,Yes,3,44290
DELL,Intel,Core i3,11,4,DDR4,256,1024,Windows,0,No,No,3,48999
DELL,Intel,Core i3,11,4,DDR4,256,1024,Windows,0,No,Yes,3,39990
DELL,Intel,Core i3,10,8,DDR4,256,1024,Windows,0,No,No,2,46390
ASUS,Intel,Celeron Dual,11,4,LPDDR4,0,512,Windows,0,No,No,3,18990
ASUS,Intel,Celeron Dual,11,4,LPDDR4,0,512,Windows,0,No,No,3,17990
HP,Intel,Celeron Dual,11,4,DDR4,0,512,Windows,0,No,No,3,26470
HP,Intel,Celeron Dual,11,4,DDR4,0,512,Windows,0,No,No,3,27990
Lenovo,Intel,Celeron Dual,11,4,DDR4,0,1024,Windows,0,No,No,3,29999
Lenovo,Intel,Celeron Dual,11,4,LPDDR4X,0,512,Windows,0,No,No,3,25990
Lenovo,Intel,Celeron Dual,11,4,LPDDR4,0,512,Windows,0,No,No,3,16990
Lenovo,Intel,Celeron Dual,11,4,LPDDR4,0,512,Windows,0,No,No,2,24990
acer,Intel,Core i5,11,8,DDR5,0,512,Windows,4,No,No,4,50990
acer,Intel,Core i5,11,8,LPDDR4,0,512,Windows,0,No,No,4,119990
acer,Intel,Core i5,10,8,LPDDR4,0,512,DOS,0,No,No,4,94190
ASUS,Intel,Core i5,10,8,LPDDR4,0,512,DOS,4,No,No,4,106167
DELL,Intel,Core i5,10,8,LPDDR4,0,512,DOS,4,No,No,1,68090
DELL,Intel,Core i5,10,8,LPDDR4,0,512,DOS,0,No,No,3,139990
HP,Intel,Core i5,10,8,LPDDR4,0,512,DOS,0,No,No,4,55990
HP,Intel,Core i5,10,8,LPDDR4,0,512,DOS,4,No,No,3,102551
Lenovo,Intel,Core i5,10,8,LPDDR4,0,512,DOS,2,No,No,4,46990
HP,Intel,Core i5,8,8,DDR4,128,0,Windows,0,No,No,4,76012
Lenovo,Intel,Core i5,11,8,DDR4,256,0,Windows,0,No,Yes,4,49490
acer,Intel,Core i5,7,8,DDR3,256,0,Windows,0,No,Yes,4,86867
ASUS,Intel,Core i5,11,8,DDR4,256,0,Windows,0,No,No,3,48990
DELL,Intel,Core i5,11,8,DDR4,256,0,Windows,0,No,No,3,55990
acer,Intel,Core i5,8,8,DDR3,256,0,Windows,0,Yes,Yes,4,81998
HP,Intel,Core i5,8,8,DDR4,256,0,Windows,0,Yes,Yes,3,136590
acer,Intel,Core i5,8,8,DDR4,256,0,Windows,0,No,No,3,59490
ASUS,Intel,Core i5,11,8,DDR4,256,0,Windows,0,No,No,3,49800
Lenovo,Intel,Core i5,11,8,DDR4,256,0,Windows,0,No,Yes,2,61999
HP,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,No,4,54990
HP,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,No,4,53990
Lenovo,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,Yes,4,52990
HP,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,Yes,4,67990
ASUS,Intel,Core i5,10,8,DDR4,512,0,Windows,4,No,No,4,57990
Lenovo,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,Yes,4,62300
Lenovo,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,No,3,52990
Lenovo,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,Yes,4,51990
Lenovo,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,No,4,61990
ASUS,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,0,Yes,Yes,4,63990
Lenovo,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,Yes,4,65990
acer,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,No,4,52990
Lenovo,Intel,Core i5,10,8,DDR4,512,0,Windows,0,No,No,3,49990
ASUS,Intel,Core i5,11,8,DDR4,512,0,Windows,4,No,No,4,71990
ASUS,Intel,Core i5,10,8,DDR4,512,0,Windows,0,No,No,4,47990
Lenovo,Intel,Core i5,10,8,DDR4,512,0,Windows,0,No,Yes,4,48490
ASUS,Intel,Core i5,11,8,DDR4,512,0,Windows,4,No,No,4,72990
MSI,Intel,Core i5,11,16,DDR4,512,0,Windows,4,No,No,4,76990
ASUS,Intel,Core i5,11,16,DDR4,512,0,Windows,6,No,Yes,4,89990
MSI,Intel,Core i5,10,8,DDR4,512,0,Windows,4,No,No,4,59990
ASUS,Intel,Core i5,10,8,DDR4,512,0,Windows,4,No,Yes,4,65990
DELL,Intel,Core i5,11,8,DDR4,512,0,Windows,0,Yes,No,4,71990
DELL,Intel,Core i5,11,8,DDR4,512,0,Windows,0,Yes,No,4,71890
Lenovo,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,No,3,64990
ASUS,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,No,3,65990
HP,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,No,4,55999
ASUS,Intel,Core i5,11,16,DDR4,512,0,Windows,4,No,No,4,73490
HP,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,Yes,4,74490
HP,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,Yes,4,58340
acer,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,No,4,55999
DELL,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,No,4,67990
ASUS,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,No,4,59990
ASUS,Intel,Core i5,11,16,DDR4,512,0,Windows,6,No,Yes,4,82990
DELL,Intel,Core i5,11,8,DDR4,512,0,Windows,2,No,Yes,3,64190
DELL,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,No,4,70090
ASUS,Intel,Core i5,10,8,DDR4,512,0,Windows,2,No,No,4,49990
MSI,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,No,3,55490
HP,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,0,Yes,No,5,97990
ASUS,Intel,Core i5,9,8,DDR4,512,0,Windows,4,No,Yes,4,54990
Lenovo,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,Yes,4,59990
Lenovo,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,Yes,4,53990
HP,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,Yes,4,66999
acer,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,0,No,Yes,4,60990
ASUS,Intel,Core i5,10,8,DDR4,512,0,Windows,0,No,Yes,4,47990
HP,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,Yes,4,59999
DELL,Intel,Core i5,10,16,DDR4,512,0,Windows,4,No,No,3,79990
ASUS,Intel,Core i5,10,8,DDR4,512,0,Windows,4,No,No,3,63990
HP,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,Yes,4,63990
ASUS,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,No,3,59990
Lenovo,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,No,3,55990
ASUS,Intel,Core i5,11,16,DDR4,512,0,Windows,0,No,No,3,59990
HP,Intel,Core i5,11,8,DDR4,512,0,Windows,0,No,Yes,4,63990
DELL,Intel,Core i5,11,16,DDR4,512,0,Windows,2,No,Yes,3,69490
DELL,Intel,Core i5,11,16,DDR4,512,0,Windows,0,Yes,Yes,3,89390
ASUS,Intel,Core i5,11,8,LPDDR4X,512,0,Windows,0,No,No,3,74990
Lenovo,Intel,Core i5,11,8,DDR4,512,0,Windows,0,Yes,Yes,4,64990
